                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Dec 30 2013) (Linux)
                              4 ; This file was generated Mon Jun 26 00:44:29 2017
                              5 ;--------------------------------------------------------
                              6 	.module LEDBlink
                           1365 ;	src/ShiftRegister.c:42: SET_PIN_LOW(SHIFT_REG_VALUE_PIN);
   0172 C2 B3         [12] 1366 	clr	_P3_3
   0174 00            [12] 1367 	nop
   0175 00            [12] 1368 	nop
   0176 00            [12] 1369 	nop
   0177 00            [12] 1370 	nop
   0178 00            [12] 1371 	nop
   0179                    1372 00103$:
                     0179  1373 	C$ShiftRegister.c$46$3$29 ==.
                           1374 ;	src/ShiftRegister.c:46: SET_PIN_HIGH(SHIFT_REG_CLOCK_PIN);
   0179 D2 B5         [12] 1375 	setb	_P3_5
   017B 00            [12] 1376 	nop
   017C 00            [12] 1377 	nop
   017D 00            [12] 1378 	nop
   017E 00            [12] 1379 	nop
   017F 00            [12] 1380 	nop
   0180 00            [12] 1381 	nop
   0181 00            [12] 1382 	nop
   0182 00            [12] 1383 	nop
   0183 00            [12] 1384 	nop
                     0184  1385 	C$ShiftRegister.c$47$3$30 ==.
                           1386 ;	src/ShiftRegister.c:47: SET_PIN_LOW(SHIFT_REG_CLOCK_PIN);
   0184 C2 B5         [12] 1387 	clr	_P3_5
   0186 00            [12] 1388 	nop
   0187 00            [12] 1389 	nop
   0188 00            [12] 1390 	nop
   0189 00            [12] 1391 	nop
   018A 00            [12] 1392 	nop
                     018B  1393 	C$ShiftRegister.c$33$1$22 ==.
                           1394 ;	src/ShiftRegister.c:33: for(i = 0; i < 8; i++)
   018B 0E            [12] 1395 	inc	r6
   018C BE 08 00      [24] 1396 	cjne	r6,#0x08,00121$
   018F                    1397 00121$:
   018F 40 B9         [24] 1398 	jc	00105$
                     0191  1399 	C$ShiftRegister.c$50$2$32 ==.
                           1400 ;	src/ShiftRegister.c:50: SET_PIN_LOW(SHIFT_REG_VALUE_PIN);
   0191 C2 B3         [12] 1401 	clr	_P3_3
   0193 00            [12] 1402 	nop
   0194 00            [12] 1403 	nop
   0195 00            [12] 1404 	nop
   0196 00            [12] 1405 	nop
   0197 00            [12] 1406 	nop
                     0198  1407 	C$ShiftRegister.c$53$2$34 ==.
                           1408 ;	src/ShiftRegister.c:53: SET_PIN_HIGH(STORE_REG_CLOCK_PIN);
   0198 D2 B4         [12] 1409 	setb	_P3_4
   019A 00            [12] 1410 	nop
   019B 00            [12] 1411 	nop
   019C 00            [12] 1412 	nop
   019D 00            [12] 1413 	nop
   019E 00            [12] 1414 	nop
   019F 00            [12] 1415 	nop
   01A0 00            [12] 1416 	nop
   01A1 00            [12] 1417 	nop
   01A2 00            [12] 1418 	nop
                     01A3  1419 	C$ShiftRegister.c$54$2$35 ==.
                           1420 ;	src/ShiftRegister.c:54: SET_PIN_LOW(STORE_REG_CLOCK_PIN);
   01A3 C2 B4         [12] 1421 	clr	_P3_4
   01A5 00            [12] 1422 	nop
   01A6 00            [12] 1423 	nop
   01A7 00            [12] 1424 	nop
   01A8 00            [12] 1425 	nop
   01A9 00            [12] 1426 	nop
                     01AA  1427 	C$ShiftRegister.c$55$3$36 ==.
                     01AA  1428 	XG$ShiftRegisterChangePinState$0$0 ==.
   01AA 22            [24] 1429 	ret
                           1430 ;------------------------------------------------------------
                           1431 ;Allocation info for local variables in function 'LCD_PULSE_ENABLE_PIN'
                           1432 ;------------------------------------------------------------
                     01AB  1433 	FLEDBlink$LCD_PULSE_ENABLE_PIN$0$0 ==.
                     01AB  1434 	C$LCDInterface.c$35$3$36 ==.
                           1435 ;	src/LCDInterface.c:35: static void LCD_PULSE_ENABLE_PIN()
                           1436 ;	-----------------------------------------
                           1437 ;	 function LCD_PULSE_ENABLE_PIN
                           1438 ;	-----------------------------------------
   01AB                    1439 _LCD_PULSE_ENABLE_PIN:
                     01AB  1440 	C$LCDInterface.c$37$1$42 ==.
                           1441 ;	src/LCDInterface.c:37: LCD_CLEAR_E();
   01AB AF*02         [24] 1442 	mov	r7,_LCD_PINS_SHIFT_REG_VALUES
   01AD 74 FB         [12] 1443 	mov	a,#0xFB
   01AF 5F            [12] 1444 	anl	a,r7
   01B0 F5*02         [12] 1445 	mov	_LCD_PINS_SHIFT_REG_VALUES,a
                     01B2  1446 	C$LCDInterface.c$38$1$42 ==.
                           1447 ;	src/LCDInterface.c:38: ShiftRegisterChangePinState(LCD_PINS_SHIFT_REG_VALUES);
   01B2 85*02 82      [24] 1448 	mov	dpl,_LCD_PINS_SHIFT_REG_VALUES
   01B5 12r01r46      [24] 1449 	lcall	_ShiftRegisterChangePinState
                     01B8  1450 	C$LCDInterface.c$39$2$43 ==.
                           1451 ;	src/LCDInterface.c:39: Delay1us();
   01B8 00            [12] 1452 	nop
   01B9 00            [12] 1453 	nop
   01BA 00            [12] 1454 	nop
   01BB 00            [12] 1455 	nop
   01BC 00            [12] 1456 	nop
                     01BD  1457 	C$LCDInterface.c$41$1$42 ==.
                           1458 ;	src/LCDInterface.c:41: LCD_SET_E();
   01BD 43*02 04      [24] 1459 	orl	_LCD_PINS_SHIFT_REG_VALUES,#0x04
                     01C0  1460 	C$LCDInterface.c$42$1$42 ==.
                           1461 ;	src/LCDInterface.c:42: ShiftRegisterChangePinState(LCD_PINS_SHIFT_REG_VALUES);
   01C0 85*02 82      [24] 1462 	mov	dpl,_LCD_PINS_SHIFT_REG_VALUES
   01C3 12r01r46      [24] 1463 	lcall	_ShiftRegisterChangePinState
                     01C6  1464 	C$LCDInterface.c$43$2$44 ==.
                           1465 ;	src/LCDInterface.c:43: Delay1us();
   01C6 00            [12] 1466 	nop
   01C7 00            [12] 1467 	nop
   01C8 00            [12] 1468 	nop
   01C9 00            [12] 1469 	nop
   01CA 00            [12] 1470 	nop
                     01CB  1471 	C$LCDInterface.c$45$1$42 ==.
                           1472 ;	src/LCDInterface.c:45: LCD_CLEAR_E();
   01CB AF*02         [24] 1473 	mov	r7,_LCD_PINS_SHIFT_REG_VALUES
   01CD 74 FB         [12] 1474 	mov	a,#0xFB
   01CF 5F            [12] 1475 	anl	a,r7
   01D0 F5*02         [12] 1476 	mov	_LCD_PINS_SHIFT_REG_VALUES,a
                     01D2  1477 	C$LCDInterface.c$46$1$42 ==.
                           1478 ;	src/LCDInterface.c:46: ShiftRegisterChangePinState(LCD_PINS_SHIFT_REG_VALUES);
   01D2 85*02 82      [24] 1479 	mov	dpl,_LCD_PINS_SHIFT_REG_VALUES
   01D5 12r01r46      [24] 1480 	lcall	_ShiftRegisterChangePinState
                     01D8  1481 	C$LCDInterface.c$47$2$45 ==.
                           1482 ;	src/LCDInterface.c:47: Delay1us();
   01D8 00            [12] 1483 	nop
   01D9 00            [12] 1484 	nop
   01DA 00            [12] 1485 	nop
   01DB 00            [12] 1486 	nop
   01DC 00            [12] 1487 	nop
                     01DD  1488 	C$LCDInterface.c$48$2$45 ==.
                     01DD  1489 	XFLEDBlink$LCD_PULSE_ENABLE_PIN$0$0 ==.
   01DD 22            [24] 1490 	ret
                           1491 ;------------------------------------------------------------
                           1492 ;Allocation info for local variables in function 'LCD_SEND_4BITS'
                           1493 ;------------------------------------------------------------
                           1494 ;value                     Allocated to registers r7 
                           1495 ;------------------------------------------------------------
                     01DE  1496 	G$LCD_SEND_4BITS$0$0 ==.
                     01DE  1497 	C$LCDInterface.c$50$2$45 ==.
                           1498 ;	src/LCDInterface.c:50: void LCD_SEND_4BITS(unsigned char value)
                           1499 ;	-----------------------------------------
                           1500 ;	 function LCD_SEND_4BITS
                           1501 ;	-----------------------------------------
   01DE                    1502 _LCD_SEND_4BITS:
                     01DE  1503 	C$LCDInterface.c$52$1$47 ==.
                           1504 ;	src/LCDInterface.c:52: if ((value) & 0x01)
   01DE E5 82         [12] 1505 	mov	a,dpl
   01E0 FF            [12] 1506 	mov	r7,a
   01E1 30 E0 05      [24] 1507 	jnb	acc.0,00102$
                     01E4  1508 	C$LCDInterface.c$54$2$48 ==.
                           1509 ;	src/LCDInterface.c:54: LCD_SET_D4();
   01E4 43*02 08      [24] 1510 	orl	_LCD_PINS_SHIFT_REG_VALUES,#0x08
   01E7 80 07         [24] 1511 	sjmp	00103$
   01E9                    1512 00102$:
                     01E9  1513 	C$LCDInterface.c$58$2$49 ==.
                           1514 ;	src/LCDInterface.c:58: LCD_CLEAR_D4();
   01E9 AE*02         [24] 1515 	mov	r6,_LCD_PINS_SHIFT_REG_VALUES
   01EB 74 F7         [12] 1516 	mov	a,#0xF7
   01ED 5E            [12] 1517 	anl	a,r6
   01EE F5*02         [12] 1518 	mov	_LCD_PINS_SHIFT_REG_VALUES,a
   01F0                    1519 00103$:
                     01F0  1520 	C$LCDInterface.c$61$1$47 ==.
                           1521 ;	src/LCDInterface.c:61: if ((value) & 0x02)
   01F0 EF            [12] 1522 	mov	a,r7
   01F1 30 E1 05      [24] 1523 	jnb	acc.1,00105$
                     01F4  1524 	C$LCDInterface.c$63$2$50 ==.
                           1525 ;	src/LCDInterface.c:63: LCD_SET_D5();
   01F4 43*02 10      [24] 1526 	orl	_LCD_PINS_SHIFT_REG_VALUES,#0x10
   01F7 80 07         [24] 1527 	sjmp	00106$
   01F9                    1528 00105$:
                     01F9  1529 	C$LCDInterface.c$67$2$51 ==.
                           1530 ;	src/LCDInterface.c:67: LCD_CLEAR_D5();
   01F9 AE*02         [24] 1531 	mov	r6,_LCD_PINS_SHIFT_REG_VALUES
   01FB 74 EF         [12] 1532 	mov	a,#0xEF
   01FD 5E            [12] 1533 	anl	a,r6
   01FE F5*02         [12] 1534 	mov	_LCD_PINS_SHIFT_REG_VALUES,a
   0200                    1535 00106$:
                     0200  1536 	C$LCDInterface.c$70$1$47 ==.
                           1537 ;	src/LCDInterface.c:70: if ((value) & 0x04)
   0200 EF            [12] 1538 	mov	a,r7
   0201 30 E2 05      [24] 1539 	jnb	acc.2,00108$
                     0204  1540 	C$LCDInterface.c$72$2$52 ==.
                           1541 ;	src/LCDInterface.c:72: LCD_SET_D6();
   0204 43*02 20      [24] 1542 	orl	_LCD_PINS_SHIFT_REG_VALUES,#0x20
   0207 80 07         [24] 1543 	sjmp	00109$
   0209                    1544 00108$:
                     0209  1545 	C$LCDInterface.c$76$2$53 ==.
                           1546 ;	src/LCDInterface.c:76: LCD_CLEAR_D6();
   0209 AE*02         [24] 1547 	mov	r6,_LCD_PINS_SHIFT_REG_VALUES
   020B 74 DF         [12] 1548 	mov	a,#0xDF
   020D 5E            [12] 1549 	anl	a,r6
   020E F5*02         [12] 1550 	mov	_LCD_PINS_SHIFT_REG_VALUES,a
   0210                    1551 00109$:
                     0210  1552 	C$LCDInterface.c$79$1$47 ==.
                           1553 ;	src/LCDInterface.c:79: if ((value) & 0x08)
   0210 EF            [12] 1554 	mov	a,r7
   0211 30 E3 05      [24] 1555 	jnb	acc.3,00111$
                     0214  1556 	C$LCDInterface.c$81$2$54 ==.
                           1557 ;	src/LCDInterface.c:81: LCD_SET_D7();
   0214 43*02 40      [24] 1558 	orl	_LCD_PINS_SHIFT_REG_VALUES,#0x40
   0217 80 07         [24] 1559 	sjmp	00112$
   0219                    1560 00111$:
                     0219  1561 	C$LCDInterface.c$85$2$55 ==.
                           1562 ;	src/LCDInterface.c:85: LCD_CLEAR_D7();
   0219 AF*02         [24] 1563 	mov	r7,_LCD_PINS_SHIFT_REG_VALUES
   021B 74 BF         [12] 1564 	mov	a,#0xBF
   021D 5F            [12] 1565 	anl	a,r7
   021E F5*02         [12] 1566 	mov	_LCD_PINS_SHIFT_REG_VALUES,a
   0220                    1567 00112$:
                     0220  1568 	C$LCDInterface.c$88$1$47 ==.
                           1569 ;	src/LCDInterface.c:88: ShiftRegisterChangePinState(LCD_PINS_SHIFT_REG_VALUES);
   0220 85*02 82      [24] 1570 	mov	dpl,_LCD_PINS_SHIFT_REG_VALUES
   0223 12r01r46      [24] 1571 	lcall	_ShiftRegisterChangePinState
                     0226  1572 	C$LCDInterface.c$89$1$47 ==.
                           1573 ;	src/LCDInterface.c:89: LCD_PULSE_ENABLE_PIN();
   0226 12r01rAB      [24] 1574 	lcall	_LCD_PULSE_ENABLE_PIN
                     0229  1575 	C$LCDInterface.c$90$1$47 ==.
                     0229  1576 	XG$LCD_SEND_4BITS$0$0 ==.
   0229 22            [24] 1577 	ret
                           1578 ;------------------------------------------------------------
                           1579 ;Allocation info for local variables in function 'LCD_SEND_8BITS'
                           1580 ;------------------------------------------------------------
                           1581 ;isCommand                 Allocated with name '_LCD_SEND_8BITS_PARM_2'
                           1582 ;value                     Allocated to registers r7 
                           1583 ;------------------------------------------------------------
                     022A  1584 	G$LCD_SEND_8BITS$0$0 ==.
                     022A  1585 	C$LCDInterface.c$92$1$47 ==.
                           1586 ;	src/LCDInterface.c:92: void LCD_SEND_8BITS(unsigned char value, unsigned char isCommand)
                           1587 ;	-----------------------------------------
                           1588 ;	 function LCD_SEND_8BITS
                           1589 ;	-----------------------------------------
   022A                    1590 _LCD_SEND_8BITS:
   022A AF 82         [24] 1591 	mov	r7,dpl
                     022C  1592 	C$LCDInterface.c$94$1$57 ==.
                           1593 ;	src/LCDInterface.c:94: if (isCommand)
   022C E5*03         [12] 1594 	mov	a,_LCD_SEND_8BITS_PARM_2
   022E 60 09         [24] 1595 	jz	00102$
                     0230  1596 	C$LCDInterface.c$96$2$58 ==.
                           1597 ;	src/LCDInterface.c:96: LCD_CLEAR_RS();
   0230 AE*02         [24] 1598 	mov	r6,_LCD_PINS_SHIFT_REG_VALUES
   0232 74 FD         [12] 1599 	mov	a,#0xFD
   0234 5E            [12] 1600 	anl	a,r6
   0235 F5*02         [12] 1601 	mov	_LCD_PINS_SHIFT_REG_VALUES,a
   0237 80 03         [24] 1602 	sjmp	00103$
   0239                    1603 00102$:
                     0239  1604 	C$LCDInterface.c$100$2$59 ==.
                           1605 ;	src/LCDInterface.c:100: LCD_SET_RS();
   0239 43*02 02      [24] 1606 	orl	_LCD_PINS_SHIFT_REG_VALUES,#0x02
   023C                    1607 00103$:
                     023C  1608 	C$LCDInterface.c$102$1$57 ==.
                           1609 ;	src/LCDInterface.c:102: LCD_SEND_4BITS((unsigned char)(((value) >> 4) & 0x0F));
